
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00013117          	auipc	sp,0x13
80000008:	ffc10113          	add	sp,sp,-4 # 80013000 <_end>
8000000c:	3fd0a0ef          	jal	8000ac08 <call_main>

80000010 <sh>:
80000010:	0000bf97          	auipc	t6,0xb
80000014:	c1cf8f93          	add	t6,t6,-996 # 8000ac2c <tdat>
80000018:	0aa00113          	li	sp,170
8000001c:	002f9023          	sh	sp,0(t6)
80000020:	000f9183          	lh	gp,0(t6)
80000024:	0aa00e93          	li	t4,170
80000028:	00200e13          	li	t3,2
8000002c:	45d19e63          	bne	gp,t4,80000488 <fail>

80000030 <test_3>:
80000030:	0000bf97          	auipc	t6,0xb
80000034:	bfcf8f93          	add	t6,t6,-1028 # 8000ac2c <tdat>
80000038:	ffffb137          	lui	sp,0xffffb
8000003c:	a0010113          	add	sp,sp,-1536 # ffffaa00 <_end+0x7ffe7a00>
80000040:	002f9123          	sh	sp,2(t6)
80000044:	002f9183          	lh	gp,2(t6)
80000048:	ffffbeb7          	lui	t4,0xffffb
8000004c:	a00e8e93          	add	t4,t4,-1536 # ffffaa00 <_end+0x7ffe7a00>
80000050:	00300e13          	li	t3,3
80000054:	43d19a63          	bne	gp,t4,80000488 <fail>

80000058 <test_4>:
80000058:	0000bf97          	auipc	t6,0xb
8000005c:	bd4f8f93          	add	t6,t6,-1068 # 8000ac2c <tdat>
80000060:	beef1137          	lui	sp,0xbeef1
80000064:	aa010113          	add	sp,sp,-1376 # beef0aa0 <_end+0x3eeddaa0>
80000068:	002f9223          	sh	sp,4(t6)
8000006c:	004fa183          	lw	gp,4(t6)
80000070:	beef1eb7          	lui	t4,0xbeef1
80000074:	aa0e8e93          	add	t4,t4,-1376 # beef0aa0 <_end+0x3eeddaa0>
80000078:	00400e13          	li	t3,4
8000007c:	41d19663          	bne	gp,t4,80000488 <fail>

80000080 <test_5>:
80000080:	0000bf97          	auipc	t6,0xb
